ERROR [2022-11-06][11:06:49] game src/main.rs:65:17 Cannot create vertex shader: 0:20(41): error: `vertCamera' undeclared
0:20(41): error: type mismatch
0:20(20): error: operands to arithmetic operators must be numeric
0:22(27): warning: `vertCamera' used uninitialized
0:22(27): error: size mismatch for matrix multiplication
0:23(23): warning: `projectedVert_tmp' used uninitialized
0:23(47): error: `projectedVert' undeclared
0:23(47): error: type mismatch
0:23(23): error: operands to arithmetic operators must be numeric
0:24(16): warning: `projectedVert' used uninitialized
0:24(2): error: value of type vec3 cannot be assigned to variable of type vec4

ERROR [2022-11-06][11:06:49] game src/main.rs:88:9 Cannot link program: error: linking with uncompiled/unspecialized shader
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Shown
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Moved(256, 172)
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Exposed
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Enter
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: FocusGained
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: TakeFocus
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:52] game src/main.rs:158:32 Window: FocusGained
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:52] game src/main.rs:158:32 Window: TakeFocus
DEBUG [2022-11-06][11:06:52] game src/main.rs:234:21 MouseButtonDown
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:52] game src/main.rs:246:21 MouseButtonUp
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:53] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:53] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:53] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:53] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
DEBUG [2022-11-06][11:06:53] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:53] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:53] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:53] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:53] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.101760745, top=0.101760745, left=-0.18104933, right=0.18104933
DEBUG [2022-11-06][11:06:54] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:54] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
DEBUG [2022-11-06][11:06:54] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:54] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
DEBUG [2022-11-06][11:06:54] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:54] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
DEBUG [2022-11-06][11:06:54] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:54] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
DEBUG [2022-11-06][11:06:54] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:54] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
DEBUG [2022-11-06][11:06:54] game src/main.rs:213:21 KeyUp:
DEBUG [2022-11-06][11:06:54] game src/main.rs:215:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:219:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:222:21 Keymod: 0000
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
DEBUG [2022-11-06][11:06:54] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:54] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:06:54] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
DEBUG [2022-11-06][11:06:54] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:54] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:54] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:54] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.11106127, top=0.11106127, left=-0.1975965, right=0.1975965
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.11106127, top=0.11106127, left=-0.1975965, right=0.1975965
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.11302944, top=0.11302944, left=-0.20109822, right=0.20109822
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.11302944, top=0.11302944, left=-0.20109822, right=0.20109822
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.115036845, top=0.115036845, left=-0.20466973, right=0.20466973
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.115036845, top=0.115036845, left=-0.20466973, right=0.20466973
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.11708496, top=0.11708496, left=-0.20831366, right=0.20831366
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.11708496, top=0.11708496, left=-0.20831366, right=0.20831366
DEBUG [2022-11-06][11:06:55] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:06:55] game src/main.rs:195:37 Keycode Right, 1073741903
DEBUG [2022-11-06][11:06:55] game src/main.rs:199:37 Scancde Right, 79
DEBUG [2022-11-06][11:06:55] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:06:55] game src/main.rs:255:9 bottom=-0.11917537, top=0.11917537, left=-0.21203284, right=0.21203284
